공원명,면적,주소,경도,위도,분류,크기
남산도시자연공원,2896887,서울특별시 중구 삼일대로 231(예장동),126.9903773,37.5501402,대형,15
길동생태공원,80683,서울특별시 강동구 천호대로 1291(길동생태공원) ,127.1547791,37.5403935,소형,3
서울대공원,9132690,경기도 과천시 대공원광장로 102,127.0198465,37.4264494,대형,15
서울숲,480994,서울특별시 성동구 뚝섬로 273 (성수동1가) ,127.0417982,37.5430717,중형,7
월드컵공원,2284085,서울특별시 마포구 하늘공원로 84(월드컵공원),126.878907,37.571805,대형,15
광화문시민열린마당,8948,서울특별시 종로구 세종로 76-2,126.9780227,37.5750449,소형,3
중마루근린공원,6456,서울특별시 영등포구 영등포동2가 222,126.9112668,37.519832,소형,3
응봉공원,80309,서울특별시 성동구 금호동1가 산1-72,127.0217653,37.5572281,소형,3
매화근린공원,1980,서울특별시 강서구 등촌동 630-14,126.86115,37.5575833,소형,3
성수근린공원,5197,서울특별시 성동구 성수2가 3동 302-25,127.0524023,37.5448144,소형,3
샛마을근린공원,11467,서울특별시 강동구 명일1동 288,127.1471618,37.5504807,소형,3
여의도근린공원,229539,서울특별시 영등포구 여의공원로 68 (여의도동),126.922377,37.526129,중형,7
간데메근린공원,15179,서울특별시 동대문구 서울시립대로2길 59(간데메공원),127.0488644,37.5732438,소형,3
훈련원근린공원,16734,서울특별시 중구 을지로 227,127.0038188,37.5675245,소형,3
영등포근린공원,61544,서울특별시 영등포구 신길로 275,126.910662,37.515423,소형,3
보라매근린공원,424106,서울특별시 동작구 여의대방로20길 33(보라매공원),126.918289,37.492333,중형,7
어린이대공원,560552,서울특별시 광진구 능동로 216(어린이대공원),127.0809212,37.5498987,중형,7
천호근린공원,26696,서울특별시 강동구 올림픽로 702(천호공원),127.1263451,37.5444741,소형,3
용산가족공원,75900,서울특별시 용산구 서빙고로 185,126.983335,37.522226,소형,3
독립근린공원,113021,서울특별시 서대문구 통일로251(독립공원),126.956771,37.5738289,중형,7
낙산근린공원,201779,서울특별시 종로구 낙산길 41 (우) 03085,127.007587,37.580477,중형,7
양재시민의숲,258991,서울특별시 서초구 매헌로 99 (양재동),127.035042,37.471225,중형,7
관악산도시자연공원,10420819,서울특별시 관악구 관악로 1(관악산공원),126.96413,37.445208,대형,15
효창근린공원,171294,서울특별시 용산구 효창원로 177-18,126.95993,37.545234,중형,7
감로천생태공원(관악산),15000,서울특별시 금천구 독산4동 371?375 373일대,126.9079509,37.469625,소형,3
개운산근린공원,297926,서울특별시 성북구 북악산로 949-73(돈암동 6-1),127.0252858,37.5965837,중형,7
개웅산근린공원,411972,서울특별시 구로구 오류동 산13-1,126.8485734,37.4888943,중형,7
경희궁,98470,서울특별시 종로구 새문안로 55(신문로2가 2-1),126.9685341,37.570773,소형,3
국립현충원,2038741,서울특별시 동작구 사당2동 산41-2,126.9736849,37.4998621,대형,15
계남근린공원,603715,서울특별시 양천구 신정동 산44-2일대,126.8479643,37.5138358,중형,7
고척근린공원,108120,서울특별시 구로구 고척로45길 39(고척공원),126.8521495,37.5042944,중형,7
파리근린공원,29619,서울특별시 양천구 목동동로 363 ,126.8763932,37.5349739,소형,3
허준공원,29843,서울특별시 강서구 허준로5길 42,126.8526745,37.5679874,소형,3
궁동근린공원,126026,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,126.9229851,37.5690506,중형,7
궁산근린공원,135002,서울특별시 강서구 가양동 산4-7,126.838952,37.5735645,중형,7
까치산근린공원,384026,서울특별시 동작구 사당동 산32,126.9640735,37.4845836,중형,7
꿩고개근린공원,180000,서울특별시 강서구 방화동 산110,126.8157075,37.5801585,중형,7
노량진공원,416031,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),126.928607,37.510234,중형,7
답십리근린공원,160720,서울특별시 동대문구 답십리로 209(답십리공원) ,127.0626512,37.5750896,중형,7
대모산도시자연공원,2277252,서울특별시 강남구 광평로10길 30-71(대모산공원) ,127.0809639,37.4796489,대형,15
탑골근린공원,19599,서울특별시 종로구 종로 99,126.9882853,37.5710052,소형,3
갈산근린공원,138596,서울특별시 양천구 신정동 162-56,126.8689146,37.5082119,중형,7
천마근린공원,185295,서울특별시 송파구 마천동 산 1-1,127.1586644,37.5005173,중형,7
도곡근린공원,254648,서울특별시 강남구 도곡동 산31-1,127.0450338,37.4903127,중형,7
도산근린공원,29816,서울특별시 강남구 도산대로45길 20(도산공원),127.0350296,37.5246752,소형,3
청량공원,762642,서울특별시 성북구 화랑로18가길 50,127.0511145,37.6020055,중형,7
초안산근린공원,664905,서울특별시 도봉구 창동 산157,127.0455446,37.648316,중형,7
동명근린공원,99599,서울특별시 강동구 고덕2동 229,127.1676703,37.5598341,소형,3
마로니에공원,5802,서울특별시 종로구 대학로8길 1,127.0027886,37.5802295,소형,3
자매근린공원,16500,서울특별시 영등포구 의사당대로 166 (우) 07324,126.9302895,37.5177329,소형,3
장지근린공원,585652,서울특별시 송파구 장지동 산 11번지,127.1387,37.4957083,중형,7
명일근린공원,649709,서울특별시 강동구 상일동 135,127.1613641,37.5537143,중형,7
방화근린공원,72132,서울특별시 강서구 금낭화로 176(방화공원),126.8132285,37.5819812,소형,3
아시아근린공원,66027,서울특별시 송파구 올림픽로 44 (잠실동),127.0762885,37.5102779,소형,3
배봉산근린공원,265582,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,127.0641623,37.5812324,중형,7
안산도시자연공원,2088704,서울특별시 서대문구 홍제동 산33-98,126.9390273,37.5798246,대형,15
염창근린공원,112070,서울특별시 강서구 염창동 산24-1,126.8689817,37.5579702,중형,7
백련근린공원,993724,서울특별시 서대문구 통일로 507-22(백련공원) ,126.928616,37.5879662,중형,7
오금근린공원,219167,서울특별시 송파구 오금로 363 오금근린공원 ,127.1323957,37.5038715,중형,7
오동근린공원,1349556,서울특별시 강북구 번동 산20-1,127.0317269,37.6327957,대형,15
봉산도시자연공원,1511198,서울특별시 은평구 구산동 산61,126.9020153,37.604071,대형,15
온수도시자연공원,1097565,서울특별시 구로구 개봉동 산2-60,126.83695,37.5002598,대형,15
봉은공원,328018,서울특별시 강남구 삼성동 75,127.0554961,37.5139026,중형,7
올림픽공원,1447122,서울특별시 송파구 올림픽로 424 (방이동),127.122959,37.520934,대형,15
와룡근린공원,207790,서울특별시 종로구 와룡공원길 192 (우) 03063,126.9901672,37.5907944,중형,7
봉화산근린공원,1018689,서울특별시 중랑구 묵동 산46-1,127.0923625,37.6106404,대형,15
북악산도시자연공원,954553,서울특별시 종로구 부암동 산2-6,126.9737295,37.5929992,중형,7
북한산국립공원,1667848,서울특별시 종로구 은평구 서대문구 성북구 강북구 도봉구 일대 경기도 의정부 양주군 고양시 일대,127.000938,37.624549,대형,15
외국인묘지공원,13224,서울특별시 마포구 양화진길 46(외국인묘지공원),126.911414,37.546797,소형,3
불광근린공원,130345,서울특별시 은평구 불광동 산33-1,126.9298962,37.6188016,중형,7
불암산도시자연공원,5332422,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,127.0952714,37.6636719,대형,15
용마폭포공원,5107964,서울특별시 중랑구 면목동 산1-4 ,127.0905888,37.5731968,대형,15
사육신공원,47832,서울특별시 동작구 노량진로 191,126.948636,37.5137049,소형,3
용왕산근린공원,213552,서울특별시 양천구 목동 199-51,126.8783125,37.5429593,중형,7
사직근린공원,168099,서울특별시 종로구 사직로9길 5,126.9674018,37.5759864,중형,7
우장산근린공원,359435,서울특별시 강서구 내발산동 산4-5,126.844932,37.5541932,중형,7
삼일근린공원,36660,서울특별시 동작구 사당동 산24-17,126.9743686,37.4860183,소형,3
삼청근린공원,380735,서울특별시 종로구 북촌로 134-1 (우) 03050,126.9842875,37.5895821,중형,7
인왕산도시자연공원,1807420,서울특별시 종로구 옥인동 산 3-1 ,126.9578438,37.5849001,대형,15
상도근린공원,359342,서울특별시 동작구 성대로6사길 27-6(상도공원) ,126.9385469,37.492299,중형,7
일자산도시자연공원,632733,서울특별시 강동구 동남로 660(일자산공원),127.1574587,37.5431657,중형,7
쌍문근린공원,328018,서울특별시 도봉구 쌍문동 산80,127.0271316,37.6531456,중형,7
수락산도시자연공원,6691885,서울특별시 노원구 상계동 산3-1,127.0813633,37.699232,대형,15
송파나루근린공원(석촌호수),285757,서울특별시 송파구 잠실로 148 (잠실동) ,127.0983002,37.5069328,중형,7
선유도근린공원,110407,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,126.90014,37.543418,중형,7
손기정체육공원,29682,서울특별시 중구 손기정로 101 ,126.9652702,37.5560189,소형,3
성북근린공원,137759,서울특별시 성북구 돈암동 616-1055,127.0078625,37.5948509,중형,7
봉제산공원,917190,서울특별시 강서구 화곡동 산41-6,126.8517836,37.5421979,중형,7
서울창포원,51470,서울특별시 도봉구 마들로 916(서울창포원) ,127.047938,37.689585,소형,3
북서울꿈의숲,662543,서울특별시 강북구 월계로 173,127.0407344,37.6233355,중형,7
서서울호수공원,217946,서울특별시 양천구 남부순환로64길 20 (신월동),126.8304789,37.5278392,중형,7
중랑캠핑숲,179666,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),127.1093075,37.6049896,중형,7
솔밭근린공원,34955,서울특별시 강북구 우이동 80번지 일대,127.0116241,37.652331,소형,3
금천체육공원(관악산),18083,서울특별시 금천구 독산동 산118-4(금천체육공원),126.908681,37.468164,소형,3
금천폭포근린공원,4835,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),126.9040127,37.4468663,소형,3
만수천공원(관악산),19650,서울특별시 금천구 독산동 산8 일대,126.9090028,37.4734274,소형,3
발바닥공원,7000,서울특별시 도봉구 시루봉로6길 33,127.031982,37.6597135,소형,3
월천근린공원,10712,서울특별시 도봉구 창동 28번지,127.0509895,37.6473889,소형,3
용두근린공원,17182,서울특별시 동대문구 용두동 34-1번지 일대,127.0390042,37.5732791,소형,3
상암근린공원,160349,서울특별시 마포구 상암동 1761,126.8859012,37.5760106,중형,7
와우근린공원,87432,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),126.9289936,37.5517298,소형,3
금호근린공원,13467,서울특별시 성동구 장터1길 18,127.0189457,37.5494726,소형,3
달맞이근린공원,46871,서울특별시 성동구 옥수동 산1-1,127.0212054,37.543564,소형,3
문정근린공원,49972,서울특별시 송파구 문정동 18-4,127.1275819,37.4862156,소형,3
문화예술공원,74385,서울특별시 서초구 바우뫼로12길 40 (양재동),127.030517,37.467654,소형,3
세종로공원,8868,서울특별시 종로구 세종대로 189 (우) 03172,126.9758875,37.5735,소형,3
샘말공원(관악산),10634,서울특별시 관악구 대학동 산63-1일대 샘말공원,126.938511,37.4642128,소형,3
초안산생태공원,22113,서울특별시 도봉구 창동 산24,127.0405382,37.6479483,소형,3
서오능도시자연공원,1082847,서울특별시 은평구 구파발동 갈현동 진관내동,126.9134338,37.6374823,대형,15
청계산도시자연공원,3692455,서울특별시 서초구 원지동 산 33,127.0424726,37.4224347,대형,15
개화근린공원,386500,서울특별시 강서구 개화동 산17,126.8068278,37.5813917,중형,7
아차산생태공원,23450,서울특별시 광진구 광장동 370,127.1010031,37.5517142,소형,3
인능산도시자연공원,2400833,서울특별시 서초구 내곡동 산12-404,127.0666632,37.4482109,대형,15
구룡산,2752421,서울특별시 서초구 염곡동 산25-1,127.061567,37.4689473,대형,15
우면산도시자연공원,4180551,서울특별시 서초구 우면동 산35-1,127.0091324,37.470484,대형,15
향림근린공원,147859,서울특별시 은평구 진관동 산55,126.9240693,37.6293824,중형,7
신사근린공원,111650,서울특별시 은평구 신사동 산80-4,126.9102948,37.5920771,중형,7
광평근린공원,519782,서울특별시 강남구 수서동 산10-1,127.092184,37.4880445,중형,7
청담근린공원,59347,서울특별시 강남구 청담동 66,127.052453,37.5213259,소형,3
허브천문공원,25500,서울특별시 강동구 둔촌동 산94,127.1533951,37.5372715,소형,3
연신내물빛공원,2560,서울특별시 은평구 통일로 849,126.9207354,37.619052,소형,3
나들이근린공원,32000,서울특별시 중구 망우동 산 30-7 일대,127.113261,37.6054218,소형,3
숭인근린공원,45615,서울특별시 종로구 숭인동 58,127.0178267,37.5764419,소형,3
서일대뒷산공원,631021,서울특별시 중랑구 면목동 산19,127.0987817,37.5877155,중형,7
용마도시자연공원(사가정공원),109635,서울특별시 중랑구 면목7동 산50 ,127.095997,37.5797622,중형,7
문화비축기지,140022,서울특별시 마포구 증산로 87,126.8932455,37.57171848,중형,7
경춘선숲길,211392,노원구 공릉2동 산 82-2,127.076482,37.627077,중형,7
율현공원,157535,서울특별시 강남구 율현동 밤고개로24길(율현동 56),127.115594,37.472332,중형,7
