title,writer,price
"IT CookBook, 유닉스 이론과 실습(3판)","이종원 , 윤소정","25,000원"
"IT CookBook, 경영경제통계학",유영태,"28,000원"
"Swedu, 정보적 사고에서 인공 지능까지",김현철,"19,000원"
"IT CookBook, 문제 해결력을 키우는 디자인 씽킹","이정현 , 송태란","22,000원"
직무·인사시스템과 인적자원관리,이춘우,"32,000원"
경영이란 무엇인가,이건창,"20,000원"
K-IFRS 회계 트래킹,최진현,"25,000원"
자재 재고관리 이론과 실제,김정,"15,000원"
"IT CookBook, 모두를 위한 R 데이터 분석 입문",오세종,"26,000원"
경영조직론,"변상우 , 박형근","27,000원"
쉽고 재미있는 창업회계,"정재권 , 이장희 , 곽종민","28,000원"
의사결정을 위한 현대통계학,"강병서 , 조철호 , 이은지 , 김병희","30,000원"
인적자원관리,"변상우 , 윤두열","28,000원"
인적자원관리론,"양춘희 , 신형재 , 권용만 , 정용배","27,000원"
"IT CookBook, 최신 컴퓨터 구조","임석구 , 홍경호","28,000원"
"IT CookBook , MySQL로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡","27,000원"
그림으로 배우는 기초통계학(제4판),박상규,"27,000원"
"IT CookBook, HTML5 웹 프로그래밍 입문(3판)",윤인성,"26,000원"
"IT CookBook, 컴퓨터 활용과 실습 2016",김주영,"24,000원"
"IT Cookbook, 처음 만나는 전자회로",황형수,"24,000원"
스트랭 미분방정식과 선형대수학,Gilbert Strang,"30,000원"
"IT CookBook, 네트워크 개론(3판)",진혜진,"25,000원"
"IT CookBook, 텐서플로로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하","27,000원"
"IT CookBook, 파워포인트 2016",김지연,"19,000원"
"SWedu, 스크래치 3.0 : 컴퓨팅 사고력을 키우는 블록 코딩",고광일,"22,000원"
"IT CookBook, design school 포토샵 & 일러스트레이터 CC 2019",이영주,"23,000원"
"IT CookBook, PHP 프로그래밍 입문(3판)",황재호,"25,000원"
칼만 필터는 어렵지 않아 with MATLAB Examples,김성필,"26,000원"
"IT CookBook, R로 배우는 데이터 과학","양윤석 , 오일석 , 강래형","27,000원"
"IT CookBook, design school 포토샵 CC 2019",이영주,"22,000원"
마켓 4.0시대의 마케팅원론,"신건철 , 김종락 , 박지형 , 김시영","34,000원"
경영학원론(제5판),이기호,"24,000원"
마켓 4.0시대의 온라인 커머스전략,김종락,"26,000원"
세계화 4.0 시대의 무역개론(제6판),이장로,"29,000원"
제대로 알고 쓰는 논문 통계분석 : SPSS & AMOS (개정증보판),노경섭,"28,000원"
이산수학 : tool 중심으로 이해하는 새로운 시각,박두순,"24,000원"
"IT CookBook, 따라 하면서 배우는 마이크로컨트롤러",허경용,"28,000원"
스트랭 미분적분학,Gilbert Strang,"34,000원"
"IT CookBook, 데이터 과학을 위한 파이썬 프로그래밍",최성철,"25,000원"
"IT CookBook, 데이터베이스 for Beginner",우재남,"24,000원"
한번에 통과하는 논문 : AMOS 구조방정식 활용과 SPSS 고급 분석,히든그레이스 논문통계팀,"28,000원"
공학도라면 반드시 알아야 할 최소한의 과학,John Bird,"24,000원"
"IT CookBook, 전공자를 위한 C 언어 프로그래밍",주우석,"29,000원"
"IT CookBook, design school 프리미어 프로 CC",강재신,"25,000원"
"IT CookBook, design school 일러스트레이터 CC",이영주,"23,000원"
"IT CookBook, 모바일 & 데스크톱을 위한 웹 기획 프로세스",강은정,"24,000원"
"IT CookBook, 시스템 해킹과 보안(3판)",양대일,"27,000원"
"IT CookBook, 자바 프로그래밍 for Beginner",우재남,"26,000원"
"IT CookBook, 쉽게 배우는 JSP 웹 프로그래밍",송미영,"27,000원"
NCS를 기반으로 한 직무 기초수학,"이광연 , 조성훈 , 최상일","22,000원"
수치해석학 바이블,"Ward Cheney , David Kincaid","34,000원"
MATLAB으로 배우는 공학 수치해석(개정판),방성완,"24,000원"
"IT CookBook, 모바일 UI/UX 디자인 실무",이영주,"28,000원"
"IT CookBook, R로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하","23,000원"
"SWedu, 엔트리파이선","정영식 , 홍은미 , 김슬기 , 김성훈","22,000원"
"IT CookBook, 엑셀 2016",김지연,"19,000원"
만만한 통계 : Excel 활용,닐 샐카인드(Neil J. Salkind),"26,000원"
수식이 보이는 공학수학 : Engineering Mathematics (개정판),장윤석,"24,000원"
2030 젊은이에게 전하고픈 삶의 법칙들,김종배,"22,000원"
"IT CookBook, 핵심이 보이는 전자회로 with PSPICE(개정판)",신경욱,"32,000원"
MOS 2016 액세스,"김경희 , 오해강","14,000원"
MATLAB으로 배우는 공학수학 : Engineering Mathematics (개정판),소상균,"28,000원"
한번에 통과하는 논문 : SPSS 결과표 작성과 해석 방법,히든그레이스 논문통계팀,"23,000원"
"IT CookBook, C++ 트레이닝",김상형,"26,000원"
국제경영(제7판),"이장로 , 신만수","40,000원"
4차 산업혁명 시대의 기업 혁신을 위한 비즈니스 프로세스,"정승렬 , 이정규","29,000원"
"IT CookBook, 핵심이 보이는 제어공학(개정판)",김성중,"26,000원"
엑셀2016기초+실무활용,윤종찬,"20,000원"
"IT CookBook, 우분투 리눅스(개정판)",이종원,"31,000원"
글로벌 수출마케팅,권영철,"25,000원"
4차산업혁명시대의 경영정보시스템,김세중,"29,000원"
현대재무관리(전정7판),조담,"33,000원"
쉽고 빠르게 합격하는 COS 2급,이연란,"16,200원"
생각하며 배우는 대학물리학,이기영,"30,000원"
"IT CookBook, 소프트웨어 세상을 여는 컴퓨터 과학",김종훈,"22,000원"
"IT CookBook, 쉽게 배우는 알고리즘(개정판)",문병로,"27,000원"
MOS 2016 아웃룩,"김경희 , 오해강","14,000원"
"IT CookBook, 확률과 랜덤 과정",정호영,"23,000원"
"IT CookBook, 기초부터 시작하는 PLC: 지멘스 S7-1500",정완보,"23,000원"
미분적분학 에센스,제임스 스튜어트,"28,000원"
미분적분학 바이블,제임스 스튜어트,"36,000원"
"IT CookBook, 기초 회로이론(개정 2판)",최윤식,"24,000원"
"IT CookBook , 엑셀과 파워포인트 2016",김지연,"22,000원"
"IT CookBook, 기본 개념과 핵심 원리로 배우는 C++ 프로그래밍",김화수,"28,000원"
"SWedu, 파이선으로 쉽게 배우는 프로그래밍 입문",조인석,"21,000원"
"IT CookBook, 단계별로 배우는 안드로이드 프로그래밍",김선우,"35,000원"
기계 학습,오일석,"32,000원"
"IT CookBook, C 언어 트레이닝",김상형,"25,000원"
"IT CookBook, 전기전자공학 개론(개정 6판)","Stan Gibilisco , Simon Monk","32,000원"
"IT CookBook, 핵심이 보이는 전자회로 실험 with PSPICE",신경욱,"25,000원"
"IT CookBook, 페도라 리눅스(개정판)",이종원,"29,000원"
금융포용과 금융약자를 위한 미래,"남주하 , 김정렬 , 김영준 , 박정수","22,000원"
한번에 통과하는 논문 : 논문 검색과 쓰기 전략,히든그레이스 논문통계팀,"18,900원"
"SWedu, 비트브릭","김경하 , 박승미 , 최선경 , 이민아 , 김진선 , 강병수 , 이신영","19,000원"
MOS 2016 워드 Expert,"김경희 , 오해강","14,000원"
MOS 2016 엑셀 Expert,"김경희 , 오해강","14,000원"
MOS 2016 파워포인트,"김경희 , 오해강","14,000원"
글로벌 비즈니스 시대의 국제물류와 SCM,"신건철 , 김종락","25,000원"
4차 산업혁명 시대의 경영정보시스템,이동훈,"28,000원"
"IT CookBook, 차세대 웹 프로그래밍",홍성용,"26,000원"
개념이 잡히는 디지털 전자회로,강영국,"29,000원"
"IT CookBook, 유닉스 시스템 프로그래밍",이종원,"25,000원"
문과생도 이해하는 전기전자수학,야마시타 아키라,"20,000원"
확률과 통계 입문 : Basic Probability & Statistics,이재원,"20,000원"
기초 미분적분학(개정판) : Pre Calculus,함남우,"22,000원"
"IT CookBook, 인터넷 해킹과 보안 개정3판",김경곤,"25,000원"
"IT CookBook, MFC 윈도우 프로그래밍",강경우,"27,000원"
"IT CookBook, 기초부터 시작하는 PLC : 멜섹Q",정완보,"23,000원"
객체지향 소프트웨어 공학,최은만,"29,000원"
경영학원론,"유기현 , 신형재 , 권용만","24,000원"
글로벌사회와 리더십,안광현,"25,000원"
기초 공업수학,마인숙,"20,000원"
K-IFRS 적용 원가관리회계,조군제,"29,000원"
"IT CookBook, 반도체 공학(개정판)",김동명,"35,000원"
"IT CookBook, 기초 통신이론",김영길,"22,000원"
데이터 아이코놀로지,박진완,"26,000원"
최신 노사관계론,"민경호 , 정성진","25,000원"
기본에 충실한 원가회계,"박범호 , 이유 , 전하성 , 오준환 , 윤세현","26,000원"
easy LED : 초보자를 위한 LED 가이드북,홍순관,"18,000원"
"IT CookBook, 디지털 시스템 설계 및 실습 with VHDL & Verilog HDL",노승환,"25,000원"
"IT CookBook, 기초 전기전자 에센스","모현선 , 장성용 , 홍익표","25,000원"
"IT CookBook, 비주얼 베이직 2015 for Beginner",임관철,"24,000원"
"IT CookBook, 네트워크 해킹과 보안 개정3판 : 정보 보안 개론과 실습",양대일,"26,000원"
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크 (개정판)",박기현,"27,000원"
"IT CookBook, HTML & CSS for Beginner",황재호,"23,000원"
경제발전론과 현대중국,나까가네 카츠지,"21,000원"
"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 엔트리 & 햄스터","황준 , 박광현 , 이웅재 , 최은정 , 고혜영 , 이재호 , 손예진 , 조민주","20,000원"
인간중심의 사용성평가,박형근,"25,000원"
"IT CookBook, 인터넷 윤리","최희식 , 김상균","22,000원"
현장중심 창업의 이해,"임재석 , 최인식 , 조준호 , 염현숙","25,000원"
파이썬으로 배우는 프로그래밍 기초,크리스 로피,"13,000원"
"IT CookBook, 자바 프로그래밍 바이블","오경주 , 염기호 , 정용훈","29,000원"
현대경영과학(8판),김세헌,"35,000원"
제대로 알고 쓰는 R 통계분석,이윤환,"25,000원"
"IT CookBook, 처음 만나는 디지털 논리회로","임석구 , 홍경호","22,000원"
"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 파이썬",우재남,"22,000원"
"IT CookBook, 기초 신호 및 시스템",이철희,"26,000원"
생생한 사례로 배우는 확률과 통계,이재원,"25,000원"
공학과 경영,김상균,"26,000원"
"IT CookBook, 운영체제(개정3판)",구현회,"27,000원"
"IT CookBook, 처음 만나는 전자기학",곽동주,"23,000원"
IT 해외 취업 가이드 : 미국편,송기봉,"18,000원"
"IT CookBook, 따라 하면서 배우는 아두이노",허경용,"26,000원"
온라인 유통마케팅,신광수,"40,000원"
스크래치를 활용한 문제해결능력 향상,김종훈,"9,000원"
인적자원관리론(개정판),윤두열,"28,000원"
대학생을 위한 스크래치 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서,김종훈,"18,000원"
최신 공학수학 with Sage Ⅱ,"이상구 , 김영록 , 박준현 , 김응기 , 이재화","23,000원"
"IT CookBook, 최신 이동통신 입문 : Mobile Communications",Jochen H. Schiller,"28,000원"
"IT CookBook, 쉬운 영어로 읽는 최신 전산 영어(개정3판)",조준모,"17,000원"
"IT CookBook, 데이터베이스 기초와 실습 : 액세스 2013",김지연,"25,000원"
"IT CookBook, 컴퓨터 사이언스(개정판) : 새내기를 위한 최신 컴퓨터 개론","이동명 , 권오현 , 고정국","24,000원"
"IT CookBook, 핵심이 보이는 반도체 공학",권기영,"28,000원"
"IT CookBook, 시스템 분석과 설계(개정판) : 효과적인 비즈니스 정보시스템 개발",허원실,"25,000원"
"IT CookBook, JUST JAVA : 객체지향에 충실한 자바다운 자바",황희정,"25,000원"
"IT CookBook, UI/UX 디자인 이론과 실습",이영주,"27,000원"
"IT CookBook, 정보보안 이론과 실제",마크 스탬프,"25,000원"
문제로 익히는 영문회계기초,윤승준,"18,000원"
"IT CookBook, 리눅스 프로그래밍 기초 : 시스템 호출, 라이브러리 함수별 실습","최태영 , 황준하 , 고재필 , 윤현주 , 김용호","20,000원"
앱 인벤터 2 : 구글과 MIT 앱 인벤터 개발팀이 안내하는 안드로이드 프로그래밍,"David Wolber , Hal Abelson , Ellen Spertus , Liz Looney","24,000원"
easy LTE : 초보 기술자를 위한 이동통신 가이드북,이상근,"23,000원"
"창의와 혁신의 시크릿, 트리즈 : Training How To Think Inventively",김은경,"23,000원"
"IT CookBook, 핵심 API로 배우는 윈도우 프로그래밍",강경우,"26,000원"
MATLAB으로 배우는 선형대수학 : Linear Algebra with MATLAB,"이광연 , 설한국","27,000원"
창의융합 프로젝트 아이디어북 : Creative Convergence Capstone Design with PBL,조준동,"24,000원"
"IT CookBook, XML 프로그래밍 : 체계적으로 배우는 XML 원리와 응용",홍성용,"27,000원"
전공이 보이는 미분적분학: FOR ELECTRICAL & ELECTRONIC ENGINEERS,장윤석,"22,000원"
"IT CookBook, Play 포토샵",원다예,"22,000원"
"IT CookBook, 엑셀과 파워포인트 2013 개정판",강동진 외 4,"22,000원"
한국경제의 이해,주성환,"25,000원"
"IT CookBook, C C++로 배우는 자료구조론",주우석,"23,000원"
"IT CookBook, 광통신 공학 : MATLAB과 함께하는 광통신 시스템",이종형,"28,000원"
글로벌경영론,박기안,"27,000원"
"IT CookBook, 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습","신종홍 , 장선봉 , 지인호","25,000원"
"IT CookBook, 엑셀 2013 : 기본 기능부터 실무 활용까지",하숙정,"20,000원"
"IT CookBook, 컴퓨터 활용과 실습 : 컴퓨터 기초, 한글 2014, 엑셀 2013, 파워포인트 2013",김주영,"22,000원"
"IT CookBook, 핵심이 보이는 신호 및 시스템 : 기본 이론부터 MATLAB 실습까지",이철희,"28,000원"
"IT CookBook, 실전에 강한 PLC : 기본 이론부터 실습까지",정완보,"20,000원"
"IT CookBook, 원리로 이해하는 통신이론 : Analog & Digital Communications",한동석,"24,000원"
"IT CookBook, 파워포인트 2013 : 기본 기능부터 프레젠테이션 스킬까지 한번에!","채종서 , 차유빈","20,000원"
"IT CookBook, Compact C 프로그래밍",김충석,"24,000원"
"IT CookBook, 한글 2014 for Beginner",양숙희,"10,000원"
"IT CookBook, 엑셀 2013 for Beginner",양숙희,"10,000원"
"IT CookBook, 워드 2013 for Beginner",최희식,"10,000원"
"IT CookBook, 파워포인트 2013 for Beginner",최희식,"10,000원"
이자론 중심으로 배우는 금융수학 : 보험계리사 시험 대비,이재원,"26,000원"
"IT CookBook, 쉽게 배우는 유전 알고리즘 : 진화적 접근법",문병로,"23,000원"
"IT CookBook, 컴퓨터 아키텍처 : 컴퓨터 구조 및 동작 원리",우종정,"26,000원"
"IT CookBook, 초보자의 첫 번째 한글 2010",양숙희,"10,000원"
"IT CookBook, C 언어로 배우는 8051 마이크로프로세서",임석구,"25,000원"
"IT CookBook, 회로이론 : Circuits","Fawwaz T. Ulaby , Michel M. Maharbiz","34,000원"
"Introduction To Algorithms, Third Edition","토머스 코멘 , 찰스 레이서손 , 로날드 리베스트 , 클리포드 스타인","47,000원"
공학 기초수학 : Basic Mathematics for Engineering,함남우,"18,000원"
"IT CookBook, 컴퓨터 비전",오일석,"35,000원"
설계 프로세스로 배우는 창의적 공학설계,노승환,"20,000원"
"IT CookBook, 빅데이터 컴퓨팅 기술","박두순 , 문양세 , 박영호 , 윤찬현 , 정영식 , 장형석","22,000원"
"IT CookBook, 단계별로 배우는 전자회로 실험 : 기본 소자부터 응용 회로까지",이강윤,"22,000원"
"IT CookBook, CMOS 디지털 집적회로 설계 : 기본 이론부터 실습까지",신경욱,"26,000원"
"IT CookBook, 인터넷 이해와 활용 : 인터넷 기초부터 홈페이지 제작까지(개정2판)","안치현 , 김형철","22,000원"
"IT CookBook, 엑셀 2010 실무와 활용",전미진,"19,000원"
"IT CookBook, 엑셀과 파워포인트 2010 실무와 활용","전미진 , 고경희","21,000원"
"IT CookBook, 파워포인트 2010 실무와 활용",고경희,"19,000원"
"IT CookBook, 초보자의 첫 번째 워드 2010",최희식,"10,000원"
"IT CookBook, New 인터넷 이해와 활용",김경신,"25,000원"
"IT CookBook, 실감나게 배우는 제어공학","한수희 , 이영삼 , 권보규 , 권오규 , 권욱현","28,000원"
"IT CookBook, 디지털 공학 : 논리회로의 설계 원리","김대정 , 모현선","28,000원"
대학수학 Plus : University Mathematics,이재원,"26,000원"
연구조사방법론 SPSS와 AMOS 활용(개정증보판),강병서,"24,000원"
혁신시대의 경쟁력 강화를 위한 경영전략,민경호,"23,000원"
갈등관리와 협상,신군재,"15,000원"
"IT CookBook, 단계별로 따라하며 배우는 디지털 공학 실험","이승호 , 민경옥","22,000원"
기초 확률과 통계 : BASIC PROBABILITY & STATISTICS,박대수,"18,000원"
"IT CookBook, 전자기학 : ELECTROMAGNETICS","Arlon T. Adams , Jay Kyoon Lee(이재균)","30,000원"
"IT CookBook, OpenGL로 배우는 3차원 컴퓨터 그래픽스",주우석,"38,000원"
"IT CookBook, 인공지능 개론",마이클 네그네빗스키,"25,000원"
"IT CookBook, 현대 반도체 소자 공학 : Modern Semiconductor Devices for Integrated Circuits",첸밍 후(Chenming Calvin Hu),"25,000원"
"IT CookBook, enjoy design 포토샵 CS6",이영주,"25,000원"
"IT CookBook, TCP/IP 윈도우 소켓 프로그래밍",김선우,"25,000원"
"IT CookBook, 초보자의 첫 번째 파워포인트 2010",최희식,"10,000원"
"IT CookBook, 전자회로 : 핵심 개념부터 응용까지","강문식 , 신경욱","32,000원"
"IT CookBook, 마이크로컨트롤러 AVR ATmega128 : 상태도를 이용한 시스템 설계",이상설,"29,000원"
"IT CookBook, 자바로 배우는 쉬운 자료구조",이지영,"24,800원"
"IT CookBook, 프로그래밍 언어론 : 쉽게 배우는 언어의 원리와 구조","김종훈 , 김종진","20,000원"
"IT CookBook, C++ 하이킹 : 객체지향과 만나는 여행","성윤정 , 김태은","25,000원"
"IT CookBook, 반도체 공학 연습문제 풀이집",김동명,"22,000원"
"IT CookBook, C 프로그래밍","강동진, 하숙정, 임수연, 송무희, 박보석","24,000원"
"IT CookBook, 컴퓨터 활용 : 윈도우 7, 한글 2010, 엑셀 2010, 파워포인트 2010","김주영 , 정영준","21,000원"
"IT CookBook, 초보자의 첫 번째 엑셀 2010",양숙희,"10,000원"
"IT CookBook, 개념이 보이는 물리전자공학",이현용,"24,000원"
문제해결력을 키우는 이공계 글쓰기 : 발표와 토론까지,한성우,"18,000원"
Essential Calculus,James Stewart,"36,000원"
의사결정회계,정재권,"28,000원"
"IT CookBook, 디지털 통신 시스템 : Digital Communication Systems","정호영 , 임승각","25,000원"
인간관계론,"유기현 , 송병선 , 권용만","25,000원"
