rank,category,channel,구독자수,view,video
1,음악/댄스/가수,BLACKPINK,88200000,310억4076만,515개
2,음악/댄스/가수,BANGTANTV,74700000,203억0266만,"2,197개"
3,음악/댄스/가수,HYBE LABELS,70600000,277억3295만,"1,188개"
4,음악/댄스/가수,SMTOWN,31700000,269억5598만,"4,122개"
5,음악/댄스/가수,JYP Entertainment,26900000,194억1317만,"1,680개"
6,키즈/어린이,Boram Tube Vlog [보람튜브 브이로그],26500000,110억5288만,223개
7,음악/댄스/가수,1MILLION Dance Studio,26000000,78억0339만,"5,400개"
8,음악/댄스/가수,1theK (원더케이),24500000,237억1632만,"18,190개"
9,미분류,Alan Becker,22000000,51억1922만,153개
10,음악/댄스/가수,Mnet K-POP,20500000,147억4689만,"32,243개"
11,TV/방송,KBS WORLD TV,18900000,149억2136만,"63,188개"
12,음악/댄스/가수,officialpsy,18000000,105억6800만,128개
14,음식/요리/레시피,Jane ASMR 제인,17600000,72억7156만,"2,122개"
13,음악/댄스/가수,JFlaMusic,17600000,37억8734만,317개
15,음악/댄스/가수,TWICE,15800000,48억7046만,"1,092개"
16,음악/댄스/가수,BIGBANG,15000000,77억5904만,776개
17,음식/요리/레시피,Hongyu ASMR 홍유,14900000,49억8389만,633개
18,키즈/어린이,Boram Tube ToysReview [보람튜브 토이리뷰],14600000,50억0684만,608개
19,키즈/어린이,서은일상이야기,14000000,25억7528만,696개
20,키즈/어린이,BIBO와 장난감,12900000,31억6814만,184개
21,음악/댄스/가수,Stray Kids,12500000,30억2019만,770개
22,음식/요리/레시피,[햄지]Hamzy,11300000,38억1261만,602개
23,키즈/어린이,핑크퐁 (인기 동요・동화),11200000,70억5498만,"3,079개"
24,키즈/어린이,DuDuPopTOY,11000000,50억5356만,"2,524개"
25,키즈/어린이,토이몽 TV - ToyMong Tv,10900000,44억5517만,"1,347개"
26,음악/댄스/가수,TOMORROW X TOGETHER OFFICIAL,10700000,13억5437만,"1,495개"
28,미분류,GH'S,10600000,65억5146만,401개
27,음악/댄스/가수,Stone Music Entertainment,10600000,94억2749만,"10,072개"
29,TV/방송,MBCkpop,10300000,88억9766만,"45,946개"
30,키즈/어린이,Larva TUBA,10000000,45억0383만,"2,112개"
31,음식/요리/레시피,쏘영 Ssoyoung,9800000,15억0392만,793개
32,음악/댄스/가수,SEVENTEEN,9410000,39억9899만,"1,515개"
33,키즈/어린이,서은이야기[SeoeunStory],9390000,25억6394만,"1,213개"
34,음악/댄스/가수,EXO,9280000,8억8390만,413개
35,키즈/어린이,Boram Tube [宝蓝和朋友们],9200000,24억8274만,487개
36,음악/댄스/가수,Mnet TV,9060000,115억5726만,"22,217개"
37,TV/방송,M2,9020000,79억0290만,"19,080개"
38,뉴스/정치/사회,MBCentertainment,8950000,168억5968만,"97,437개"
39,음식/요리/레시피,문복희 Eat with Boki,8910000,24억5793만,708개
40,해외,Serie A,8830000,34억2371만,"25,561개"
41,음악/댄스/가수,iKON,8800000,25억1675만,628개
42,미분류,CRAZY GREAPA,8700000,71억7876만,708개
43,음악/댄스/가수,이지금 [IU Official],8520000,20억6996만,171개
44,음악/댄스/가수,ITZY,8210000,20억8025만,"1,065개"
45,음식/요리/레시피,tzuyang쯔양,8150000,18억7491만,525개
46,TV/방송,KBS Kpop,7750000,70억3347만,"38,620개"
47,음악/댄스/가수,ENHYPEN,7730000,12억4513만,836개
48,키즈/어린이,MariAndKids,7670000,22억4606만,699개
49,뉴스/정치/사회,JTBC Entertainment,7620000,116억8002만,"78,404개"
50,음악/댄스/가수,YG ENTERTAINMENT,7470000,19억2788만,410개
51,음식/요리/레시피,야미보이 Yummyboy,7420000,30억5992만,"1,049개"
53,미분류,승비니 Seungbini,7360000,50억2949만,606개
52,TV/방송,스브스케이팝 X INKIGAYO,7360000,58억1869만,"32,561개"
54,키즈/어린이,SonicToy소닉토이,7290000,31억4546만,170개
55,음악/댄스/가수,Sungha Jung,7080000,19억8145만,"1,381개"
56,키즈/어린이,미니특공대TV,7010000,39억1776만,"1,449개"
57,음악/댄스/가수,MAMAMOO,6950000,23억4009만,838개
58,음악/댄스/가수,TREASURE (트레저),6940000,19억6891만,723개
59,음악/댄스/가수,ALL THE K-POP,6800000,45억0838만,"26,714개"
60,TV/방송,SBS Entertainment,6760000,87억0907만,"226,400개"
61,회사/오피셜,YouTube Originals,6740000,6억6196만,481개
63,TV/방송,SBS Drama,6630000,73억5089만,"345,667개"
62,키즈/어린이,[장난감티비]TOYTV,6630000,29억8494만,"1,680개"
64,TV/방송,tvN drama,6620000,76억3463만,"51,993개"
65,음식/요리/레시피,5 분 Tricks,6560000,26억4953만,"4,481개"
66,키즈/어린이,With Kids Playground [위드키즈 놀이터],6400000,23억1519만,500개
67,회사/오피셜,Samsung,6380000,15억8692만,"1,788개"
69,미분류,NLE CHOPPA,6270000,22억7960만,369개
68,음악/댄스/가수,GOT7,6270000,8억9940만,579개
70,음악/댄스/가수,Rosesarerosie,6150000,7771만,10개
71,음악/댄스/가수,NCT DREAM,5990000,12억1184만,548개
72,패션/미용,PONY Syndrome,5950000,3억4020만,237개
73,음악/댄스/가수,starshipTV,5920000,39억9681만,"2,125개"
74,음악/댄스/가수,NCT,5860000,8억5501만,592개
75,키즈/어린이,미니팡TV,5850000,37억7955만,926개
76,음식/요리/레시피,백종원 PAIK JONG WON,5790000,9억0169만,524개
77,키즈/어린이,PinkyPopTOY,5770000,7억6142만,158개
79,음악/댄스/가수,2NE1,5600000,22억5659만,321개
78,BJ/인물/연예인,영국남자 Korean Englishman,5600000,19억7112만,521개
80,키즈/어린이,스위트티비 SweetTV,5590000,28억6203만,436개
81,미분류,MayTree,5560000,12억1372만,223개
82,키즈/어린이,TOY GUMA,5470000,18억0461만,393개
83,TV/방송,채널 십오야,5380000,14억6212만,825개
84,음식/요리/레시피,푸메Fume,5360000,11억9632만,668개
85,음악/댄스/가수,BT21,5340000,4억8563만,382개
88,음악/댄스/가수,(G)I-DLE (여자)아이들 (Official YouTube Channel),5310000,24억5447만,565개
87,음악/댄스/가수,Red Velvet,5310000,13억0524만,283개
86,키즈/어린이,베이비버스 -인기 동요・동화,5310000,37억9853만,"1,660개"
89,뉴스/정치/사회,SBS NOW / SBS 공식 채널,5290000,58억3813만,"24,355개"
90,키즈/어린이,콩순이 Kongsuni,5270000,49억9804만,"1,456개"
91,음악/댄스/가수,NCT 127,5200000,9억1983만,534개
92,BJ/인물/연예인,[Awesome Haeun]어썸하은,5180000,8억7274만,521개
94,TV/방송,KBS Entertain,5140000,91억0173만,"117,294개"
93,음악/댄스/가수,ASTRO 아스트로,5140000,6억4056만,646개
95,TV/방송,MBCdrama,4940000,57억8243만,"60,185개"
96,키즈/어린이,뽀로로(Pororo),4910000,68억8441만,"4,185개"
97,음식/요리/레시피,떵개떵,4890000,29억9157만,"4,927개"
98,키즈/어린이,ToyMart TV,4860000,19억9425만,697개
99,애완/반려동물,SBS TV동물농장x애니멀봐,4840000,46억5698만,"4,209개"
101,미분류,매일맛나 delicious day,4790000,4억8997만,329개
100,키즈/어린이,CoCosToy 꼬꼬스토이,4790000,29억9871만,687개
102,음식/요리/레시피,Cooking tree 쿠킹트리,4770000,4억8967만,"1,457개"
104,TV/방송,JTBC Drama,4740000,52억6189만,"27,922개"
103,음식/요리/레시피,까니짱 [ G-NI : 蟹ちゃん],4740000,14억0331만,772개
105,게임,EA SPORTS FIFA,4570000,8억4289만,804개
106,음악/댄스/가수,STUDIO CHOOM [스튜디오 춤],4510000,24억7750만,"1,492개"
107,TV/방송,채널 NCT DAILY,4470000,8억5154만,467개
108,취미/라이프,JaeYeol ASMR 재열,4450000,13억6052만,"1,216개"
109,음식/요리/레시피,하루한끼 one meal a day,4390000,4억7018만,217개
110,미분류,Walt Disney Studios,4370000,19억0267만,"1,417개"
111,음악/댄스/가수,Raon,4370000,11억3370만,398개
112,TV/방송,tvN D ENT,4350000,93억5527만,"25,660개"
113,키즈/어린이,슈슈토이 ShushuToysReview,4340000,14억1336만,495개
114,TV/방송,딩고 뮤직 / dingo music,4310000,18억6064만,"1,967개"
115,미분류,행복지수 103%,4290000,4387만,12개
117,키즈/어린이,유니가치 YuniGachi,4160000,3억7990만,259개
116,음식/요리/레시피,[Dorothy]도로시,4160000,10억4331만,945개
118,음식/요리/레시피,ZOEY ASMR 조이,4150000,11억0237만,848개
119,BJ/인물/연예인,허팝Heopop,4120000,38억2492만,"2,154개"
120,키즈/어린이,키즈팡TV,4070000,24억5547만,"2,217개"
121,음악/댄스/가수,WINNER,4050000,14억5140만,611개
122,BJ/인물/연예인,ARTBEAT,4030000,13억5474만,"2,614개"
123,미분류,Juventus,4010000,8억5396만,"4,075개"
124,뉴스/정치/사회,YTN,3900000,108억7037만,"675,504개"
125,키즈/어린이,제이제이 튜브 [JJ Tube],3890000,25억3908만,515개
126,TV/방송,TV-People,3880000,46억2718만,"20,441개"
127,TV/방송,KBS Drama,3870000,52억7319만,"130,009개"
128,TV/방송,워크맨-Workman,3850000,10억0399만,236개
131,키즈/어린이,Romiyu Vlog로미유 브이로그,3820000,7812만,68개
130,음식/요리/레시피,푸드킹덤 Food Kingdom,3820000,17억8556만,"1,154개"
129,음악/댄스/가수,Jessi,3820000,8억5761만,60개
132,키즈/어린이,EVANS,3810000,2만,5개
133,키즈/어린이,Lime Tube[라임튜브],3780000,28억5436만,"2,213개"
134,애완/반려동물,크림히어로즈,3770000,16억2508만,"1,101개"
136,키즈/어린이,English Singsing,3750000,8억4018만,"1,207개"
135,TV/방송,tvN,3750000,61억3625만,"79,006개"
138,취미/라이프,drawholic,3710000,4억8594만,393개
137,BJ/인물/연예인,waveya 2011,3710000,13억9690만,790개
139,회사/오피셜,Billboard,3700000,14억1435만,"9,011개"
140,음악/댄스/가수,백현 Baekhyun,3690000,4922만,18개
141,TV/방송,JTBC Voyage,3660000,51억8433만,"11,866개"
143,키즈/어린이,Milana FamilyShow[EN],3620000,10억6956만,112개
142,키즈/어린이,헤이지니 Hey Jini,3620000,26억9626만,"1,568개"
144,미분류,NewJeans,3600000,11억1389만,218개
145,게임,소맥거핀,3560000,13억6364만,301개
148,음식/요리/레시피,Chihun ASMR 치훈,3550000,7억8428만,733개
147,키즈/어린이,Boram y Juguetes,3550000,8억5820만,444개
146,영화/만화/애니,장삐쭈,3550000,18억0639만,499개
149,음악/댄스/가수,imlisarhee,3540000,5억6451만,708개
150,키즈/어린이,Like Nastya Collections,3530000,9억9652만,487개
151,음악/댄스/가수,KARD,3520000,7억2461만,374개
152,TV/방송,옐언니,3490000,24억2124만,772개
153,TV/방송,옛드 : MBC 레전드 드라마,3450000,63억3496만,"45,001개"
154,TV/방송,솔라시도 solarsido,3400000,2억4758만,357개
155,뉴스/정치/사회,SBS 뉴스,3380000,68억4363만,"171,157개"
156,키즈/어린이,EBS 키즈,3370000,45억6540만,"20,989개"
157,키즈/어린이,Boys Playtime,3360000,15억1532만,621개
161,음악/댄스/가수,THEBLACKLABEL,3310000,9억4989만,145개
160,키즈/어린이,리월드RIWORLD,3300000,13억5911만,213개
162,음악/댄스/가수,JAY PARK,3300000,10억9451만,181개
159,뉴스/정치/사회,MBCNEWS,3300000,106억0828만,"183,755개"
158,키즈/어린이,럭키강이 LuckyKang i,3300000,15억2090만,"1,570개"
163,취미/라이프,사나고 Sanago,3270000,5억1384만,181개
164,BJ/인물/연예인,보겸TV,3260000,27억2619만,"8,926개"
165,음식/요리/레시피,유디티TV,3220000,6억9270만,"1,165개"
166,BJ/인물/연예인,JOLLY,3200000,8억1475만,582개
167,TV/방송,ATEEZ,3190000,5억3896만,916개
168,취미/라이프,odg,3180000,6억8079만,218개
170,미분류,Bleacher Report,3170000,22억1795만,"9,490개"
169,TV/방송,EBSDocumentary (EBS 다큐),3170000,30억6827만,"34,808개"
173,키즈/어린이,Bob ToysReview,3140000,14억2340만,188개
172,음악/댄스/가수,HyunA,3140000,5억9360만,83개
171,키즈/어린이,Adventure Story 어드벤처 스토리,3140000,18억6940만,"3,886개"
175,스포츠/운동,피지컬갤러리,3120000,8억1603만,873개
174,키즈/어린이,MariAndToys,3120000,81만,70개
176,TV/방송,런닝맨 - 스브스 공식 채널,3070000,47억9056만,"55,193개"
177,뉴스/정치/사회,TVCHOSUN - TV조선,3060000,52억2099만,"84,449개"
178,취미/라이프,Thankyou BUBU,3040000,5억8875만,134개
179,음식/요리/레시피,FRAN,3030000,11억1448만,"1,840개"
180,키즈/어린이,꼬마버스 타요,3010000,23억3145만,"2,968개"
181,음식/요리/레시피,애정 Aejeong,3000000,5억8413만,622개
182,미분류,LE SSERAFIM,2980000,9억1266만,401개
183,뉴스/정치/사회,SBS Catch,2950000,32억6191만,"5,570개"
184,음식/요리/레시피,지현꿍,2920000,2억9779만,150개
188,음악/댄스/가수,GIRLS' GENERATION,2890000,4억0888만,129개
187,취미/라이프,Pan K's The Pancake Artist,2890000,9억5726만,613개
185,영화/만화/애니,지무비 : G Movie,2890000,12억3319만,493개
186,음악/댄스/가수,새송 Saesong,2880000,3억2010만,256개
189,BJ/인물/연예인,International Couple[사샤와 제이],2870000,4억5119만,207개
191,스포츠/운동,김종국 GYM JONG KOOK,2860000,2억7978만,116개
190,음식/요리/레시피,양수빈,2860000,5억3140만,403개
193,음악/댄스/가수,AKMU,2840000,9억6004만,164개
192,음식/요리/레시피,흥삼이네 Heungsam's Family,2840000,15억1953만,"1,696개"
194,미분류,차린건 쥐뿔도 없지만,2830000,2억1507만,26개
195,뉴스/정치/사회,JTBC News,2800000,65억5248만,"166,352개"
196,음식/요리/레시피,나도Nado,2770000,8억1608만,867개
197,영화/만화/애니,총몇명,2750000,12억1155만,445개
198,영화/만화/애니,CheezeFilm,2740000,8억5176만,332개
199,음식/요리/레시피,한세 HANSE,2700000,4억4826만,680개
201,해외,The Wiggles,2680000,36억5796만,804개
200,교육/강의,슈카월드,2680000,6억9722만,"1,385개"
203,BJ/인물/연예인,진용진,2640000,9억3565만,540개
202,취미/라이프,ASMR PPOMO,2640000,7억9502만,597개
204,TV/방송,디글 :Diggle,2620000,59억8812만,"28,691개"
206,미분류,IVE,2610000,10억0411만,365개
205,키즈/어린이,"토닥토닥 꼬모 - 애니메이션, 동요, 놀이",2610000,32억0360만,"1,159개"
207,키즈/어린이,보라미TV BoramiTV,2580000,9억0337만,625개
208,BJ/인물/연예인,흔한남매,2560000,30억5465만,"1,121개"
209,미분류,쿠킹하루 Cooking Haru :),2550000,3억1347만,177개
210,미분류,숏박스,2520000,4억4914만,88개
211,음악/댄스/가수,MONSTA X,2500000,4억8649만,525개
213,영화/만화/애니,짤툰,2490000,20억5980만,"1,292개"
212,TV/방송,스브스 예능맛집,2490000,23억1239만,"4,528개"
215,패션/미용,미지우 MEJIWOO,2480000,4956만,66개
214,음악/댄스/가수,THE K-POP,2480000,8억5379만,"12,711개"
216,음악/댄스/가수,OfficialGDRAGON,2470000,1억7570만,3개
217,TV/방송,PLAYLIST ORIGINALS 플레이리스트 오리지널,2450000,10억8075만,892개
219,음악/댄스/가수,KQ ENTERTAINMENT,2440000,10억9365만,634개
220,미분류,식탁일기 table diary,2430000,3억2832만,184개
218,뉴스/정치/사회,채널A 캔버스,2430000,33억4069만,"41,374개"
221,미분류,Kep1er,2420000,6억3837만,462개
223,음악/댄스/가수,SHINee,2390000,3억2489만,294개
222,키즈/어린이,ToyFamily,2390000,31만,35개
224,키즈/어린이,ToytubeTV 토이튜브TV,2380000,2억8842만,33개
225,음식/요리/레시피,[Nareum_TV] 나름TV,2360000,8억3250만,910개
227,음악/댄스/가수,mirrorHD,2350000,13억5062만,208개
226,IT/기술/컴퓨터,ITSub잇섭,2350000,9억2108만,"1,052개"
230,미분류,Sony Music (Japan),2340000,29억5051만,"3,764개"
229,미분류,ROOKIE MING 루키밍,2340000,13억8131만,849개
228,게임,도티 TV,2340000,27억8662만,"3,453개"
234,미분류,1분요리 뚝딱이형,2320000,9억6622만,790개
233,미분류,뽀송한 준_bosungjun,2320000,2억4329만,348개
232,음악/댄스/가수,A-YEON,2320000,3억0584만,65개
231,음악/댄스/가수,SUPER JUNIOR,2320000,1억8738만,308개
236,게임,감스트GAMST,2310000,18억1017만,"4,685개"
238,주식/경제/부동산,삼프로TV_경제의신과함께,2310000,9억9158만,"11,661개"
235,키즈/어린이,캐릭온 TV,2310000,25억6327만,"1,041개"
240,음악/댄스/가수,채널 NCT MUSIC,2300000,2억0830만,29개
239,음악/댄스/가수,여자친구 GFRIEND OFFICIAL,2300000,6억3764만,515개
237,BJ/인물/연예인,VIVA DANCE STUDIO,2300000,4억7260만,"3,052개"
243,미분류,팀일루션 노성율 - TEAM1LLUSION,2290000,23억6223만,615개
242,교육/강의,디바제시카DeevaJessica,2290000,10억8789만,"3,424개"
241,키즈/어린이,MariAndFriends,2290000,18억4101만,"2,136개"
244,TV/방송,아는형님 Knowingbros,2280000,15억3202만,"3,884개"
248,음악/댄스/가수,GOT7,2270000,9173만,27개
247,음악/댄스/가수,official IZ*ONE,2270000,7억8529만,270개
246,음악/댄스/가수,United CUBE (CUBE Entertainment Official YouTube Channel),2270000,7억5728만,"1,604개"
245,뉴스/정치/사회,KBS News,2270000,46억9506만,"249,952개"
252,뉴스/정치/사회,디글 클래식 :Diggle Classic,2260000,57억7067만,"31,574개"
251,음식/요리/레시피,JerryPop,2260000,8억4985만,413개
250,패션/미용,RISABAE,2260000,3억1087만,467개
249,BJ/인물/연예인,엔조이커플enjoycouple,2260000,10억0399만,724개
255,키즈/어린이,[wonderkids TV] 원더키즈 TV,2250000,10억4814만,"1,063개"
254,키즈/어린이,또봇 Tobot,2250000,29억1537만,"2,257개"
253,음악/댄스/가수,거리노래방,2250000,3억3962만,"1,101개"
256,키즈/어린이,토이영어TV - ToyEnglishTV,2240000,14억1874만,28개
257,음식/요리/레시피,이 남자의 cook,2230000,4억8951만,763개
258,TV/방송,보길 bogil,2220000,9억1041만,"1,133개"
260,BJ/인물/연예인,해그린달 haegreendal,2210000,9950만,62개
259,영화/만화/애니,고몽,2210000,12억5692만,743개
261,미분류,BABYMONSTER,2200000,2억6790만,40개
264,음악/댄스/가수,헨리 Henry Lau,2190000,2억5679만,302개
263,음악/댄스/가수,MLD ENTERTAINMENT,2190000,8억7271만,802개
262,음식/요리/레시피,도남이먹방Donam,2190000,7억4803만,"1,082개"
266,미분류,꿀주부 Honeyjubu,2180000,2억0710만,159개
265,음악/댄스/가수,채널 NCT DANCE,2180000,2억1671만,42개
268,키즈/어린이,Lime Doodles,2170000,8억0643만,"1,274개"
267,미분류,Stray Kids Japan Official YouTube,2170000,2억9018만,144개
270,패션/미용,free지아,2160000,2920만,34개
269,음악/댄스/가수,AOMGOFFICIAL,2160000,6억6202만,462개
271,게임,침착맨,2150000,16억5334만,"6,508개"
273,음악/댄스/가수,4Minute 포미닛(Official YouTube Channel),2140000,13억7697만,82개
272,교육/강의,올리버쌤,2140000,7억7570만,831개
276,음식/요리/레시피,꿀키honeykki,2130000,2억7892만,463개
275,애완/반려동물,수리노을SuriNoel,2130000,8억2516만,"1,207개"
274,BJ/인물/연예인,와썹맨-Wassup Man,2130000,3억3287만,193개
277,애완/반려동물,[THE SOY]루퐁이네,2120000,8억2865만,533개
278,뉴스/정치/사회,채널A 뉴스,2100000,33억0158만,"84,472개"
279,음악/댄스/가수,CL Official Channel,2090000,2억8803만,72개
281,음식/요리/레시피,FoodieBoy 푸디보이,2080000,7억5435만,"1,640개"
280,TV/방송,dingo freestyle,2080000,14억0356만,"1,290개"
285,키즈/어린이,Zorip - Nursery Rhymes,2070000,6억6410만,25개
284,취미/라이프,피식대학Psick Univ,2070000,8억5162만,901개
283,TV/방송,MBN Entertainment,2070000,22억1146만,"65,633개"
282,게임,잠뜰 TV,2070000,32억3103만,"3,531개"
287,애완/반려동물,밀키복이탄이MilkyBokiTan,2060000,7억4795만,573개
286,취미/라이프,Imaginative Guy,2060000,6억9875만,140개
288,음식/요리/레시피,밴쯔,2050000,11억6438만,"2,590개"
289,BJ/인물/연예인,대생 Daesaeng,2040000,17억0050만,"1,832개"
290,키즈/어린이,캐리TV 장난감친구들,2030000,28억6522만,"3,170개"
292,스포츠/운동,Allblanc TV,2020000,2억4377만,553개
291,음악/댄스/가수,THE BOYZ,2020000,6억0696만,761개
294,TV/방송,오킹TV,2010000,10억3818만,"1,869개"
293,영화/만화/애니,레이디버그TV,2010000,208만,27개
298,키즈/어린이,WildBrain 한국어,2000000,8억0394만,"2,896개"
297,음악/댄스/가수,SUGA - Topic,2000000,1억5063만,60개
296,미분류,1theK Originals - 원더케이 오리지널,2000000,12억4399만,"2,267개"
295,음악/댄스/가수,CHEN,2000000,3893만,16개
300,음악/댄스/가수,비몽,1990000,10억8489만,"5,129개"
299,음악/댄스/가수,EXID_OFFICIAL,1990000,7억3586만,341개
303,뉴스/정치/사회,EBSCulture (EBS 교양),1980000,14억7380만,"45,376개"
302,음악/댄스/가수,loonatheworld,1980000,8억3397만,"1,113개"
301,TV/방송,퇴경아 약먹자,1980000,3억6244만,700개
304,음악/댄스/가수,woolliment,1970000,9억1791만,938개
308,미분류,Teen Vogue,1960000,6억9835만,"1,424개"
307,키즈/어린이,핑키팝토이,1960000,9억1803만,"1,179개"
306,키즈/어린이,유라야놀자(Let's play YURA),1960000,22억9714만,"1,775개"
305,키즈/어린이,대문밖장덕대,1960000,9억3562만,"1,644개"
310,음악/댄스/가수,ARIRANG K-POP,1950000,8억6856만,"32,291개"
309,키즈/어린이,Dollightful,1950000,3억1893만,167개
311,음악/댄스/가수,BTOB 비투비 (Official YouTube Channel),1950000,6억6836만,997개
312,미분류,1분미만,1940000,5억9736만,321개
316,키즈/어린이,두두팝토이,1920000,10억9858만,"1,431개"
315,미분류,NMIXX,1920000,4억5423만,372개
314,TV/방송,문명특급 - MMTG,1920000,6억2723만,412개
313,교육/강의,jannahkorea 잔나코리아,1920000,2억9316만,586개
319,TV/방송,키에커,1910000,7억9760만,270개
