rank,category,channel,구독자수,view,video
643,키즈/어린이,토깽이네,1080000,13억2989만,"1,824개"
642,BJ/인물/연예인,긱블 Geekble,1080000,4억1327만,525개
641,뉴스/정치/사회,[팟빵] 매불쇼,1080000,5억0195만,"1,454개"
654,미분류,정선근 TV,1070000,5251만,139개
653,미분류,집밥 korean home cooking,1070000,4억5203만,"1,385개"
652,뉴스/정치/사회,MBC 라디오 시사,1070000,6억9162만,"14,118개"
651,음식/요리/레시피,입질의추억TV jiminTV,1070000,4억4143만,600개
650,BJ/인물/연예인,유준호,1070000,5억3009만,"1,401개"
659,미분류,Louis Vuitton,1060000,4억8646만,511개
658,미분류,이리오너라,1060000,1억2554만,"1,922개"
657,미분류,주둥이방송,1060000,5억4117만,"1,780개"
656,패션/미용,안다 ANDA,1060000,1억1083만,253개
655,키즈/어린이,마이린 TV,1060000,8억4874만,"2,627개"
665,미분류,알간지Alganzi,1050000,1억7983만,446개
664,음식/요리/레시피,고기남자 MeatMan,1050000,2억0334만,118개
663,음악/댄스/가수,MUSIC&NEW 뮤직앤뉴,1050000,12억1916만,"9,235개"
662,TV/방송,fantagio 판타지오,1050000,3억3099만,285개
661,TV/방송,V LIVE,1050000,6억3730만,"2,821개"
660,뉴스/정치/사회,한국경제TV,1050000,2억7678만,"31,795개"
675,미분류,랄로,1040000,5억3019만,440개
674,게임,괴물쥐 유튜브,1040000,10억3660만,"1,349개"
673,미분류,연스커플 Yeon's Couple,1040000,2억5434만,362개
672,미분류,토모토모TomoTomo,1040000,2억2266만,197개
671,미분류,꽉잡아윤기-Kwakyoongy,1040000,2억6914만,709개
670,영화/만화/애니,DinoCore TUBA,1040000,7억4728만,861개
669,음악/댄스/가수,라이징 보이스 | RISING VOICE,1040000,5억4097만,"4,277개"
668,게임,쁘허,1040000,4억4444만,"1,274개"
667,TV/방송,딩고 스튜디오 / dingo studio,1040000,3억9714만,866개
666,게임,릴카,1040000,4억5645만,"1,064개"
682,키즈/어린이,POYO Music Official,1030000,8억3590만,"1,712개"
681,TV/방송,뻑가 PPKKa,1030000,9억1146만,"1,009개"
680,TV/방송,sankokesl,1030000,947만,116개
679,뉴스/정치/사회,서울의소리 Voice of Seoul,1030000,8억5768만,"16,582개"
678,키즈/어린이,Action Story 액션 스토리,1030000,5억0016만,"1,828개"
677,교육/강의,닥터프렌즈,1030000,2억5322만,847개
676,게임,잉여맨 유튜브,1030000,10억9549만,"2,728개"
693,미분류,Family Kim 패밀리김,1020000,1억8963만,291개
692,미분류,랄랄ralral,1020000,3억5553만,659개
691,BJ/인물/연예인,하하 PD HAHA PD,1020000,1억1172만,252개
690,미분류,KBS 레전드 케이팝,1020000,8억8151만,"15,808개"
683,미분류,웅이woongei,1020000,4억1426만,591개
689,음악/댄스/가수,OH MY GIRL,1020000,6억1127만,425개
688,음악/댄스/가수,MBC every1,1020000,13억2332만,"19,489개"
687,주식/경제/부동산,부읽남TV_내집마련부터건물주까지,1020000,1억6601만,"1,306개"
686,음식/요리/레시피,맛있는 녀석들 (Tasty Guys),1020000,13억4175만,"4,526개"
685,BJ/인물/연예인,Sibong 시봉,1020000,6473만,869개
684,게임,램램TV,1020000,9억6536만,"2,766개"
705,키즈/어린이,Bus Car Story 버스카 스토리,1010000,4억9074만,377개
704,키즈/어린이,Toy box,1010000,1억9262만,391개
703,미분류,싱글벙글,1010000,6억6576만,222개
702,미분류,유우키의 일본이야기 YUUKI,1010000,2억8373만,270개
701,미분류,육식맨 YOOXICMAN,1010000,2억3474만,199개
700,미분류,채꾸똥꾸 (Cherry & Dong),1010000,3억7548만,335개
699,자동차,김한용의 MOCAR,1010000,5억8132만,"1,998개"
698,뉴스/정치/사회,CBS 김현정의 뉴스쇼,1010000,5억6673만,"14,237개"
697,자동차,우파푸른하늘Woopa TV,1010000,6억2381만,"1,817개"
696,게임,텔론,1010000,11억4525만,"4,311개"
695,BJ/인물/연예인,U.M.A.우마,1010000,2억6703만,147개
694,애완/반려동물,소녀의행성 Girlsplanet,1010000,4억1298만,562개
715,미분류,김창옥TV,1000000,1억5890만,410개
714,미분류,이재성 박사의 식탁보감,1000000,1억1013만,373개
713,미분류,KPOP JAMM,1000000,3억6760만,"1,743개"
712,미분류,정찬성 Korean Zombie,1000000,3억0271만,292개
711,키즈/어린이,Robot Trains official,1000000,7억5414만,744개
710,TV/방송,Kyunghamin твоя корейская онни,1000000,1억2472만,424개
709,교육/강의,공부의신 강성태,1000000,3억1712만,"2,855개"
708,BJ/인물/연예인,내가조우남,1000000,4억4709만,"1,225개"
707,스포츠/운동,말왕TV,1000000,3억9021만,996개
706,패션/미용,디렉터 파이,1000000,1억6198만,369개
717,키즈/어린이,TOMONCAR,990000,5억5935만,443개
716,미분류,[ASMR]nara_나라,990000,1억7808만,344개
718,TV/방송,바바요 by iHQ,990000,7억6348만,"7,430개"
719,TV/방송,뉴스엔·NewsenTV,990000,3억7977만,"13,983개"
722,교육/강의,친절한 대학,990000,1억0727만,769개
721,음악/댄스/가수,The VOL (The Value of Labor),990000,1만,7개
720,게임,킴성태TV,990000,8억3616만,"2,012개"
726,키즈/어린이,로보카폴리 TV,990000,6억3770만,"1,579개"
724,미분류,시니어전성시대,990000,1억9164만,441개
723,TV/방송,밍꼬발랄Mingggo,990000,14억6797만,851개
725,미분류,[윤이련]50년 요리비결,990000,3억1511만,503개
728,음악/댄스/가수,H1GHR MUSIC,980000,3억1202만,642개
727,TV/방송,YG TREASURE BOX,980000,3억0023만,496개
731,미분류,TVCHOSUN JOY,980000,7억1974만,"3,154개"
730,음악/댄스/가수,SF9,980000,1억1152만,501개
729,BJ/인물/연예인,슛뚜sueddu,980000,5553만,248개
732,음식/요리/레시피,삼대장 Samdaejang,980000,6억2768만,"1,428개"
733,게임,T1,980000,3억2635만,"2,803개"
735,키즈/어린이,판타스틱  패밀리,980000,1억7310만,7개
734,키즈/어린이,JoyKids,980000,5억7001만,270개
736,미분류,deemd 딤디,980000,1억2239만,205개
737,TV/방송,덕출 : DCTVGO,970000,3억9618만,714개
743,미분류,이영지,970000,1억4595만,43개
739,뉴스/정치/사회,MTN 머니투데이방송,970000,12억6070만,"70,280개"
738,음식/요리/레시피,얌무YAMMoo,960000,2억0040만,565개
742,미분류,꼰대희,960000,3억1860만,320개
741,미분류,PREMIUM DANCE STUDIO,960000,3억0278만,"2,037개"
740,게임,Charming Jo 조매력,960000,3억6304만,"1,526개"
745,미분류,조여사전성시대,960000,2억5354만,713개
744,게임,범석TV,960000,7억2665만,"1,817개"
746,미분류,셜록현준,950000,8066만,133개
747,미분류,집나간아들 Runaway Son,950000,4억3857만,899개
749,키즈/어린이,드래곤디🎵 | 키즈 율동 동요,950000,7억6582만,"1,153개"
748,취미/라이프,츄팝,950000,4억6829만,478개
751,미분류,뜬뜬 DdeunDdeun,950000,8277만,81개
750,취미/라이프,ColorMonsters Toy,950000,5억4844만,"1,040개"
752,미분류,FIFTY FIFTY Official,950000,1억6853만,98개
753,BJ/인물/연예인,소근부부 S.K.Couple,950000,3억8110만,490개
754,키즈/어린이,신나TV,950000,2019만,4개
758,미분류,과학드림 [Science Dream],950000,1억9310만,145개
757,패션/미용,Saerom Min개코의 오픈스튜디오,950000,1억5285만,246개
756,게임,GCL 지씨엘,950000,3억1423만,393개
755,게임,탁주 TV,950000,23억1490만,"2,607개"
759,미분류,메리니즈부엌Meliniskitchen,940000,1억8037만,231개
761,미분류,너 진짜 똑똑하다,940000,7108만,156개
760,게임,액션홍구,940000,6억5349만,"3,301개"
763,미분류,무니키친MoonyKitchen,940000,1억2225만,409개
762,음악/댄스/가수,ALiEN,940000,2억0973만,344개
764,TV/방송,MAXIM KOREA,940000,2억6037만,"1,281개"
767,미분류,1분만,940000,5억3926만,926개
768,미분류,차미툰,940000,4억1513만,642개
766,TV/방송,KBS Joy,940000,18억7223만,"15,093개"
765,TV/방송,Zaty Farhani,940000,11억8964만,"2,615개"
770,미분류,CBS Sports Golazo,930000,6억9465만,"3,680개"
769,음악/댄스/가수,PARK JIHOON Official,930000,6534만,327개
773,TV/방송,배꼽빌라,930000,3억8605만,648개
772,음악/댄스/가수,LJ Dance,930000,1억6505만,"2,804개"
771,게임,Dorami,930000,2억4097만,"1,211개"
774,미분류,VOGUE Taiwan,930000,3억1366만,"7,330개"
775,교육/강의,라이브 아카데미,920000,9709만,"1,103개"
776,TV/방송,이라이라경 ravely,920000,4억4569만,586개
777,애완/반려동물,냥이아빠,920000,4억1247만,713개
778,미분류,노빠꾸탁재훈,920000,9897만,66개
781,미분류,밀라논나 Milanonna,920000,7915만,109개
780,음악/댄스/가수,장범준,920000,5억4564만,504개
779,BJ/인물/연예인,성수커플 - S.S Couple,920000,0,0개
783,미분류,샾잉 #ing,920000,27억0582만,"19,058개"
782,교육/강의,법륜스님의 희망세상만들기,920000,4억5934만,930개
785,음식/요리/레시피,허미노MINO,920000,3억9122만,"2,037개"
786,국내/해외/여행,EBS 컬렉션 - 라이프스타일,910000,6억0712만,"3,592개"
784,영화/만화/애니,구불,910000,3억1919만,322개
789,미분류,지식해적단,910000,1억1131만,160개
788,뉴스/정치/사회,채널A 뉴스TOP10,910000,8억4262만,"20,994개"
787,게임,김왼팔,910000,7억0421만,"2,761개"
790,영화/만화/애니,어퍼컷Tube,910000,2억2386만,245개
791,BJ/인물/연예인,띠미 ddimmi,910000,4억6248만,944개
793,미분류,달리 [SBS 교양 공식채널],910000,3억9889만,619개
792,음식/요리/레시피,the BOB studio | 더 밥 스튜디오,910000,2억1340만,"1,109개"
795,키즈/어린이,베이비버스 장난감 친구들!,910000,3억3919만,355개
794,음악/댄스/가수,wondergirls,910000,5억1094만,217개
796,미분류,건나물TV,900000,3억9535만,719개
798,음식/요리/레시피,소프,900000,3억6266만,"1,573개"
797,애완/반려동물,다흑,900000,6억3860만,"2,826개"
799,미분류,오늘의 주우재,900000,1억3332만,324개
802,미분류,썰레임 Ssuleim,900000,3억6601만,127개
801,TV/방송,히스토리,900000,6억5761만,"2,447개"
800,영화/만화/애니,토킹톰앤프렌즈,900000,3억5044만,323개
803,TV/방송,TongTongCulture,900000,6억5642만,"12,588개"
804,키즈/어린이,호기! 핑크퐁 - 놀면서 배워요,900000,5억3452만,"1,017개"
812,TV/방송,별놈들,900000,4억5019만,748개
805,미분류,미션 파서블,900000,1억6368만,211개
806,키즈/어린이,메카드 - MECARD OFFICIAL,890000,7억6401만,"1,525개"
809,미분류,leeminho film,890000,1598만,21개
808,영화/만화/애니,STUDIO LICO,890000,1억4590만,274개
807,국내/해외/여행,Sophie Kim _하은,890000,2948만,122개
810,음악/댄스/가수,missA,890000,4억2095만,49개
811,영화/만화/애니,람다람 RAMDARAM,890000,1억2443만,132개
813,취미/라이프,Dana ASMR,890000,3억1475만,255개
814,음악/댄스/가수,PianiCast - 피아니캐스트,880000,2억7867만,111개
815,TV/방송,Megan Moon,880000,1억5007만,555개
817,음악/댄스/가수,Healing Meditation,880000,1억1887만,386개
816,취미/라이프,Soy ASMR,880000,1억9537만,589개
819,키즈/어린이,Boram Tube Friends,880000,736만,73개
820,키즈/어린이,고고다이노,880000,7억0611만,"1,015개"
818,TV/방송,하나키키 Hanakiki,880000,3억5890만,859개
821,미분류,815머니톡,880000,3억4380만,"5,942개"
822,미분류,과나gwana,880000,2억2134만,158개
823,BJ/인물/연예인,남순 NS,870000,9억6640만,"3,663개"
824,키즈/어린이,롤롤라임[lollolraim],870000,1억1731만,212개
825,음악/댄스/가수,HYOLYN 효린,870000,2억7021만,229개
827,뉴스/정치/사회,스브스뉴스 SUBUSUNEWS,870000,11억4610만,"3,538개"
826,IT/기술/컴퓨터,1분과학,870000,8790만,72개
828,TV/방송,KBS Entertain: 깔깔티비,870000,14억6676만,"6,795개"
829,게임,군림보,870000,7억3821만,"5,377개"
831,미분류,TAEYONG,860000,1173만,17개
830,교육/강의,미미미누,860000,3억7409만,779개
837,미분류,BIBI,860000,2억8491만,53개
834,미분류,BRUSH,860000,4억0275만,434개
833,TV/방송,타임스낵,860000,3억0975만,302개
832,BJ/인물/연예인,(MUTUBE)와꾸대장봉준,860000,9억3494만,"7,781개"
836,미분류,복지마블TV [Welfare Marble],860000,1억2096만,572개
835,뉴스/정치/사회,전옥현 안보정론TV,860000,2억3273만,"2,583개"
841,미분류,CU [씨유튜브],860000,2억2053만,573개
840,미분류,직업의모든것,860000,3억8500만,391개
839,패션/미용,윤쨔미 YoonCharmi,860000,2억4396만,362개
838,영화/만화/애니,빨강도깨비,860000,3억5817만,346개
844,음악/댄스/가수,HOLLAND,860000,3230만,38개
843,게임,머독방송,860000,9억6320만,"11,802개"
842,음식/요리/레시피,서담 seodam,860000,1억8821만,412개
845,뉴스/정치/사회,고성국TV,860000,2억0768만,"2,831개"
846,취미/라이프,이연LEEYEON,850000,7260만,278개
848,게임,울산큰고래 박성주,850000,7억3346만,"3,623개"
847,취미/라이프,희철리즘Heechulism,850000,2억1659만,333개
849,TV/방송,김달,850000,3억5544만,844개
850,BJ/인물/연예인,풍자테레비,850000,3억4098만,"1,357개"
851,키즈/어린이,우가놀이 WOOGA play,840000,3억6862만,411개
852,TV/방송,라이프타임,840000,3억5500만,"2,028개"
854,음악/댄스/가수,HEADLINER,840000,2억2083만,204개
853,미분류,랭킹스쿨,840000,5억5103만,935개
861,미분류,에버랜드 - EVERLAND,840000,3억0148만,"2,470개"
856,미분류,지피티,840000,3억0238만,998개
855,뉴스/정치/사회,팩트TV NEWS,840000,2억5197만,"5,945개"
858,뉴스/정치/사회,성제준,840000,3억8155만,"2,062개"
857,취미/라이프,달려라치킨 Dalchi,840000,2억2265만,664개
859,패션/미용,Jella젤라,840000,7067만,252개
860,음악/댄스/가수,OFFICIAL EPIK HIGH,840000,4억0231만,259개
865,미분류,Cookie Run: Kingdom,830000,1억0345만,276개
864,키즈/어린이,LarvaKIDS TUBA,830000,6억0837만,528개
863,미분류,집나간햄지 Wandering Hamzy,830000,6404만,123개
862,TV/방송,김이브님 [kim eve],830000,6억3560만,"2,836개"
866,미분류,ROKSEAL,830000,1억4299만,208개
870,미분류,진정부부,830000,3억5161만,325개
869,뉴스/정치/사회,여수MBC Music+(Kpop&Trot),830000,5억2037만,"15,895개"
868,음악/댄스/가수,TSENT2008,830000,3억9458만,445개
867,패션/미용,UNA 유나,830000,7411만,185개
871,음식/요리/레시피,뽐뽐뽐,830000,8506만,300개
872,음악/댄스/가수,• m i n a m o c h i •,830000,3억6105만,102개
875,키즈/어린이,Enjoy Toys Shin,820000,3억6710만,246개
874,미분류,빵먹다살찐떡,820000,9억4539만,592개
873,미분류,임한올 Hanol Rim,820000,1억1909만,169개
876,음악/댄스/가수,VICTON 빅톤,820000,2억3785만,967개
877,교육/강의,동심파괴,820000,3억4518만,643개
878,TV/방송,smile -wA-,820000,5억1539만,"5,417개"
886,게임,LCK,820000,9억9428만,"6,907개"
879,게임,테드TV,820000,8억4089만,"2,719개"
884,키즈/어린이,버섯도리,820000,10억9971만,914개
881,키즈/어린이,PinkFongFongToys [핑크퐁퐁토이즈],820000,1644만,26개
880,뉴스/정치/사회,가로세로연구소,820000,2184만,358개
882,키즈/어린이,ToyCheff,820000,4억0261만,467개
885,미분류,교양만두,810000,2억5004만,231개
883,게임,연다,810000,6억3859만,"2,367개"
893,미분류,코믹마트,810000,5억2576만,775개
887,애완/반려동물,속삭이는몽자,810000,2억3238만,547개
888,게임,마재TV,810000,5억6563만,"3,546개"
890,뉴스/정치/사회,이봉규TV,810000,5억0859만,"7,207개"
889,취미/라이프,Mimine Miniature 미미네 미니어처,810000,1억6883만,169개
891,음악/댄스/가수,Jenny Yun,810000,1억2783만,574개
894,미분류,Jin & Juice,810000,1억8938만,295개
892,미분류,천재견 사월이sawol,810000,2억1613만,197개
898,미분류,VIVINOS,810000,1억0595만,49개
899,미분류,유 퀴즈 온 더 튜브,810000,4억8526만,"4,197개"
897,TV/방송,트래블튜브,810000,6억7260만,"1,403개"
896,TV/방송,스튜디오 룰루랄라 디랩 - SLLDLAB,810000,3억3507만,"1,306개"
895,음식/요리/레시피,영자씨의 부엌Young-Ja's Kitchen,810000,2억4226만,"1,472개"
901,TV/방송,디스패치 / Dispatch,800000,1억7138만,"8,810개"
900,IT/기술/컴퓨터,안될과학 Unrealscience,800000,1억1290만,695개
903,TV/방송,코미꼬,800000,2억9174만,638개
902,패션/미용,areumsongee아름송이,800000,7574만,245개
904,미분류,쿡피아 Cookpia,800000,1억4336만,252개
905,미분류,청정구역,800000,4억0051만,954개
908,미분류,ZICO,800000,3억8507만,135개
907,미분류,TOP MEDIA,800000,2억2667만,546개
906,TV/방송,찬우살이,800000,3334만,195개
909,뉴스/정치/사회,연합뉴스 Yonhapnews,800000,21억8017만,"35,919개"
911,게임,밍모,800000,6억0294만,"2,445개"
910,미분류,DAWN,800000,6824만,46개
913,취미/라이프,공구왕황부장,800000,2억2616만,610개
912,음악/댄스/가수,DKDKTV,790000,2억0634만,"1,408개"
914,미분류,TVING,790000,12억1233만,"6,617개"
916,미분류,TNX,790000,6548만,300개
920,미분류,프응TV,790000,2억4178만,260개
915,게임,김성회의 G식백과,790000,2억2211만,390개
917,뉴스/정치/사회,펜앤드마이크TV,790000,6억0224만,"13,512개"
919,미분류,깨방정,790000,3억3794만,456개
918,BJ/인물/연예인,쿠쿠크루 - Cuckoo Crew,790000,5억4581만,876개
921,게임,수탉,790000,4억6769만,"1,634개"
924,미분류,조나단,790000,1억2905만,187개
923,패션/미용,Heejoo 희주,790000,2171만,114개
922,키즈/어린이,Ace Art 에이스 아트,790000,4억0327만,857개
925,키즈/어린이,로봇알포 ARPO The Robot,790000,3억0279만,569개
926,음악/댄스/가수,CL,780000,6490만,5개
928,TV/방송,핫소스,780000,4663만,24개
927,영화/만화/애니,Sechi,780000,2억8836만,374개
929,미분류,sissel,780000,3036만,231개
930,음악/댄스/가수,BRANDNEW MUSIC,780000,3억9952만,"1,449개"
932,TV/방송,tweety 트위티,780000,1억4288만,257개
931,뉴스/정치/사회,[공식] 새날,780000,6억4233만,"8,141개"
936,미분류,논리왕 전기,770000,1억2351만,108개
935,뉴스/정치/사회,이재명,770000,1억6321만,"2,129개"
934,음식/요리/레시피,키미 Kimi,770000,5461만,75개
933,애완/반려동물,솜이네 곰이탱이여우,770000,5억0923만,"1,706개"
938,스포츠/운동,JK 아트사커 온라인,770000,5억4646만,660개
941,미분류,나몰라패밀리 핫쇼,770000,2억8712만,504개
940,미분류,Yummy Waffle 야미와플,770000,9억0881만,399개
939,TV/방송,LDF TV by lottedutyfree,770000,6억3937만,"1,476개"
943,TV/방송,하루 1분,770000,3172만,324개
942,영화/만화/애니,UTZI웃지,770000,650만,13개
945,주식/경제/부동산,전인구경제연구소,770000,1억0155만,941개
944,주식/경제/부동산,E트렌드,770000,1억4783만,"2,974개"
946,미분류,놀면서 배우는 심리학,770000,9728만,378개
950,뉴스/정치/사회,MBC PD수첩,770000,3억4135만,"2,427개"
937,BJ/인물/연예인,SUNBA선바,770000,12억5011만,"2,759개"
948,미분류,123 GO! Korean,770000,3억0151만,473개
947,취미/라이프,예뿍이의 작업방Yeppug,770000,2억2159만,719개
951,TV/방송,KBS역사저널 그날,770000,3억1962만,"3,203개"
952,키즈/어린이,조이퐁 JOYPONG,770000,2억9553만,588개
949,키즈/어린이,리틀조이 LittleJoy,770000,2억2089만,167개
955,미분류,옆집언니 최실장 stylist unnie,760000,1억3256만,622개
953,미분류,춤추는곰돌,760000,5억5124만,"3,254개"
954,음악/댄스/가수,MBC WORLD,760000,5억9891만,"4,756개"
956,미분류,JUNTV,760000,6550만,302개
957,취미/라이프,Ouvir 오비르,750000,1억5647만,233개
958,교육/강의,입시덕후,750000,5억2597만,668개
960,미분류,어썸코리아,750000,5억6947만,"1,167개"
959,TV/방송,제이제이,750000,2억5620만,688개
961,게임,두치와뿌꾸,750000,14억7927만,"14,024개"
963,미분류,카카오프렌즈 KAKAO FRIENDS,750000,5억6886만,518개
962,패션/미용,아옳이,750000,9316만,129개
964,키즈/어린이,Troom Troom Kr,750000,5억0084만,"2,463개"
965,음악/댄스/가수,HyunA 현아 (Official YouTube Channel),750000,1억1317만,10개
968,키즈/어린이,ZombieDumb,750000,3억7901만,670개
967,BJ/인물/연예인,StimBoy스팀보이,750000,3억5271만,614개
973,미분류,드립팩토리 [Dlib Factory],750000,3억6489만,399개
969,미분류,빅페이스 BIGFACE,750000,1억7010만,134개
966,TV/방송,STUDIO DIA 스튜디오 다이아,750000,2억1154만,537개
972,TV/방송,매미킴 TV,740000,3억0211만,443개
971,TV/방송,MBC 미스터리 : 심야괴담회 X 서프라이즈,740000,4억0091만,"2,739개"
970,패션/미용,한별Hanbyul,740000,1억4800만,331개
975,미분류,하알라,740000,2억4783만,339개
979,미분류,Everton Football Club,740000,2억4017만,"3,184개"
974,뉴스/정치/사회,뉴스데일리베스트,740000,2억3077만,"2,693개"
978,키즈/어린이,뽀로로 타요 장난감 놀이교실,740000,5억1224만,946개
977,음식/요리/레시피,인아짱 Inah Eats,740000,1억8271만,"1,168개"
976,키즈/어린이,애니한TV AnnieHanTV,740000,8억3679만,"1,752개"
981,미분류,빵빵이의 일상,740000,2억1410만,42개
980,교육/강의,BLACK DOOR,740000,1억2127만,635개
983,미분류,바라던 바다,740000,3억8318만,519개
982,뉴스/정치/사회,국방TV,740000,7억7616만,"12,736개"
984,주식/경제/부동산,단희TV,740000,1억0502만,"1,434개"
986,미분류,[에일리 OFFICIAL] aileemusic,740000,1억8601만,196개
985,취미/라이프,김나영의 nofilterTV,740000,1억8524만,465개
988,미분류,정라레_Lifestyle Doctor,740000,1억3096만,499개
987,TV/방송,POWER MOVIE,740000,2억6023만,222개
993,키즈/어린이,프랭키 키즈 TV LET'S PLAY FRANKY !,740000,3억6726만,292개
992,키즈/어린이,JOYJOY KIDS[조이조이키즈],740000,1억9036만,118개
991,미분류,SMP FLOOR,740000,1억1233만,259개
990,미분류,음뫄 핫소스,740000,2억9373만,243개
995,미분류,버미쌤,740000,1억9170만,324개
989,음악/댄스/가수,임창정,740000,3억1568만,432개
994,교육/강의,Conversational Korean,740000,3266만,411개
997,미분류,푸먹_foomuk,730000,3억8559만,58개
996,미분류,김지윤의 지식Play,730000,5939만,187개
1002,미분류,성창경TV,730000,10억3915만,"16,398개"
1001,TV/방송,KBS여행 걸어서 세계속으로,730000,2억7597만,"10,964개"
1000,미분류,빨간내복야코,730000,5억0834만,246개
